Palazzo Pignano, Marco Polo, 31;11.55;31.8;8.12;47.45;16.85;8.77;12.13;37.28;14.47;73.7;31.18;20.05;40.0;58.47;12.68;12.77;43.27;43.27;8.25;20.33;47.02;51.53;30.65;68.6;58.45;15.43;14.47;69.95;5.0;17.0;16.63;59.13;31.88;0.28;6.62;44.25;53.45;62.62;10.62;33.02;43.63;87.8;12.95;11.83;75.12;14.32;18.3;25.77;64.12;63.98;11.65;33.23;63.28;22.5;28.57;51.08;10.15;4.77;24.22;4.35;14.93;50.33;44.7;45.0;58.72;64.23
Pandino, Castello, 15;6.15;36.08;12.88;51.72;20.6;13.07;15.88;41.07;18.22;77.95;30.95;24.57;44.27;62.73;16.98;17.07;47.52;47.52;8.07;24.58;51.3;55.93;34.97;72.85;62.75;19.73;18.77;74.23;8.75;21.3;20.38;63.4;36.17;7.62;0.0;48.53;57.67;66.88;14.37;37.27;47.48;92.05;16.7;16.13;79.37;8.92;22.6;30.05;68.37;68.23;15.4;37.52;67.53;26.33;32.9;55.38;9.07;8.52;28.45;9.1;13.78;54.52;48.97;49.32;62.93;68.5
Persico Dosimo, Albert ,7;51.82;20.7;44.92;11.6;44.6;40.98;49.43;17.45;44.03;37.47;33.63;27.12;12.72;22.0;39.02;38.58;9.92;9.92;47.93;33.08;4.77;8.2;21.1;32.17;18.72;35.62;33.38;33.62;45.45;31.72;40.12;17.58;20.77;44.28;48.87;0.45;13.73;22.88;42.1;26.33;27.3;51.62;41.17;35.62;38.47;54.52;35.82;25.5;27.65;27.5;44.8;16.45;26.8;36.15;26.05;15.35;50.33;46.75;30.05;44.82;53.93;10.62;13.65;9.22;17.15;27.75
Pescarolo ed Uniti, Giuseppe Mazzini, 73;60.85;29.72;53.87;17.5;53.68;50.05;58.38;26.65;53.05;31.1;40.67;36.15;21.67;15.63;48.1;47.65;18.08;18.08;57.6;42.15;9.32;6.5;30.2;25.73;12.27;44.68;42.43;27.22;54.53;40.78;49.18;8.47;29.82;53.28;57.97;13.43;0.33;16.43;51.18;35.4;27.5;45.25;50.18;44.67;32.02;63.57;45.4;34.52;21.25;21.12;53.88;25.47;20.42;44.13;35.13;11.32;59.17;55.67;39.0;53.88;62.88;5.0;22.28;15.22;8.05;21.3
Piadena, Platina, 40;69.43;38.52;62.47;26.28;62.27;58.72;66.97;35.38;61.63;19.37;49.28;44.82;30.37;14.2;56.72;56.25;26.83;26.83;66.18;50.93;18.08;20.0;38.93;18.75;10.15;53.52;51.05;15.5;63.13;49.38;57.77;15.52;38.62;61.9;66.62;22.22;15.67;0.05;59.8;44.65;40.78;33.52;58.78;53.3;17.73;72.13;53.67;43.22;7.9;17.13;62.42;34.17;8.45;53.85;43.95;19.92;67.8;64.25;47.85;62.52;71.48;16.25;33.08;23.97;15.08;7.45
Pianengo, Nenni;17.48;30.35;15.82;47.22;9.45;15.12;9.03;29.93;7.03;73.25;35.45;19.95;37.88;58.12;8.32;8.93;42.87;42.87;17.02;16.65;46.6;48.05;30.37;68.25;58.07;12.25;14.17;69.72;15.95;18.05;9.22;55.65;30.45;10.93;13.33;43.2;53.0;62.22;0.0;34.83;36.32;86.57;5.52;12.92;74.82;21.03;12.87;24.68;63.02;62.87;4.22;32.15;62.18;15.17;25.13;50.02;19.27;7.82;20.55;15.27;13.52;49.1;43.55;43.95;56.77;63.13
Pizzighettone, Giuseppe Garibaldi, 18;39.9;15.27;30.73;28.92;34.47;26.23;39.2;26.2;33.87;55.17;12.93;16.98;21.47;39.93;28.88;27.32;22.82;22.82;31.67;23.3;28.5;33.02;12.02;50.07;39.97;25.87;23.23;51.45;33.53;16.97;29.98;40.65;15.35;32.3;37.0;25.75;34.92;44.13;31.97;0.17;44.67;69.28;31.0;20.83;56.62;42.63;26.03;12.25;45.62;45.48;34.68;12.0;44.78;29.4;17.15;32.63;38.27;35.38;20.22;32.9;43.75;31.83;24.28;26.52;40.25;45.75
Manerbio, INSURREZIONE NAZIONALE;50.87;35.55;47.78;26.62;37.37;44.05;42.05;24.9;36.73;52.95;47.13;39.32;30.4;40.07;41.37;41.32;27.75;27.75;50.35;34.63;25.47;26.25;41.55;47.85;36.28;33.92;39.72;49.23;48.45;45.28;35.17;27.08;35.62;44.27;46.65;26.6;26.23;41.08;36.72;45.57;0.0;67.03;35.33;41.6;54.38;54.25;29.27;41.63;45.67;45.53;37.58;35.1;44.83;26.18;32.33;30.4;52.37;41.18;36.65;47.82;46.58;28.32;32.02;24.28;28.15;45.67
Viadana, A. Manzoni, 2;92.9;62.28;85.95;42.5;85.68;82.37;90.23;59.27;85.13;15.35;65.82;68.45;54.4;28.23;80.23;79.62;49.58;49.58;83.42;74.6;45.18;47.08;62.65;22.72;39.7;77.17;74.6;20.37;86.65;73.0;81.22;45.2;62.35;85.5;90.03;49.25;42.82;31.47;83.32;68.23;65.28;0.42;82.27;76.97;16.37;95.63;77.33;67.0;24.2;30.5;85.8;58.03;24.77;77.9;67.55;36.38;91.45;87.77;71.62;86.03;94.83;43.43;52.65;43.02;44.78;24.17
Ricengo, Guglielmo Marconi;19.98;28.7;18.08;44.3;8.27;14.35;11.4;28.77;6.7;70.1;32.65;16.98;36.62;55.12;11.57;11.55;39.87;39.87;19.57;13.75;43.65;46.92;27.48;65.27;55.08;9.35;11.27;66.62;18.6;16.95;5.9;54.57;28.8;13.43;15.83;41.03;49.95;59.18;5.92;31.92;34.87;84.32;0.22;11.82;71.78;23.48;9.95;22.63;60.8;60.63;6.67;29.97;59.98;14.0;23.9;47.88;21.75;10.32;17.58;17.97;16.0;46.98;41.38;41.82;55.58;60.92
